PBP_ID,Inventory,Institution,institution_city,institution_country,library_localisation,country_certainty,country,region,city,library_dating,circa,century,min_date,max_date,scribe,script,mss_height,mss_width,combined_size,Ruzzier_group,justification_height,justification_width,volumes,v1_folios,v2_folios,v3_folios,columns,min_lines,max_lines,citation,digitisation,Downloadable,Link,IIIF manifest
1,MsWettF 11,"Aarau, Aargau Cantonal Library",Aarau,Switzerland,,,,,,Third quarter of the 13th century,,13,,,,,315,225,540,2,,,1,417,,,2,,46-47,,Y,,https://www.e-codices.unifr.ch/fr/kba/WettF0011/,https://www.e-codices.unifr.ch/fr/description/kba/WettF0011/
2,MsWettF 1,"Aarau, Aargau Cantonal Library",Aarau,Switzerland,Zurich?,,Switzerland,,Zurich,1260-1280,,13,1260,1280,,,400,300,700,3,,,1,334,,,,,,,Y,,https://www.e-codices.ch/en/list/one/kba/WettF0001,
3,MsWettF 2,"Aarau, Aargau Cantonal Library",Aarau,Switzerland,Zurich?,,Switzerland,,Zurich,1260-1280,,13,1260,1280,,,400,300,700,3,,,2,276,,,,,,,Y,,https://www.e-codices.ch/en/list/one/kba/WettF0002,
4,Ms. L 84,"Fribourg, Bibliothèque cantonale et universitaire",Fribourg,Switzerland,Bern?,,Switzerland,,Bern,first half 13,,13,1200,1250,,,350,260,610,3,,,1,132,,,,,,,Y,,https://www.e-codices.ch/en/list/one/bcuf/L0084,
5,VadSlg ms 332,"St Gallen, Kantonsbibliothek",St Gallen,Switzerland,N France?,,France,,,Third quarter of the 13th century,,13,1250,1274,,,215,150,365,1,,,1,453,,,,,,,Y,,https://www.e-codices.unifr.ch/en/list/one/vad/0332,https://www.e-codices.unifr.ch/metadata/iiif/vad-0332/manifest.json
6,Min. 6,"Schaffhausen, Stadtbibliothek, Ministerialbibliothek, Min. 6",Schaffhausen,Switzerland,SW Germany,,Germany,,,first quarter 14th c,,14,,,,,340,255,595,3,,,1,399,,,,,,,Y,,https://www.e-codices.ch/en/sbs/min0006,
7,U964,Bibliothèque cantonale et universitaire,Lausanne,Switzerland,Franco-Flemish region,,,,,end 13,,13,,,,,330,245,575,3,,,1,522,,,,,,,Y,Y,https://www.e-codices.ch/en/list/one/bcul/U0964,
8,0008 (0005),"Angers, Bibliothèque municipale",Angers,France,France,Y,France,,,13e s. (premier quart ?),,13,,,,,222,158,380,1,,,1,413,,,2,,,,Y,,https://bvmm.irht.cnrs.fr/mirador/index.php?manifest=https://bvmm.irht.cnrs.fr/iiif/9018/manifest,
9,0009 (0006),"Angers, Bibliothèque municipale",Angers,France,England,Y,,,,13e s. (deuxième quart),,13,,,,,227,155,382,2,,,1,270,,,2,,,,Y,,http://initiale.irht.cnrs.fr/codex/5319,
10,0010 (0007),"Angers, Bibliothèque municipale",Angers,France,France,Y,France,,,13e s. (milieu ?),,13,,,,,242,150,392,2,,,1,607,,,2,,,,Y,,http://initiale.irht.cnrs.fr/codex/5320,
11,0011 (0008),"Angers, Bibliothèque municipale",Angers,France,France du nord (Paris ?),Y,France,Ile-de-France,,13e s. (milieu-troisième quart),,13,,,,,143,91,234,1,,,1,520,,,2,,,,Y,,http://initiale.irht.cnrs.fr/codex/5321,
12,0012 (0009),"Angers, Bibliothèque municipale",Angers,France,France du nord (Paris ?),Y,France,,,vers 1240-1250 ?,,13,1240,1250,,,131,88,219,1,,,1,443,,,2,,,,Y,,http://initiale.irht.cnrs.fr/codex/5322,
13,CLM 10007,Bayerische Staatsbibliothek,Munich,Germany,Northern France,Y,France,,,mid 13,,13,,,,,,,0,,,,,,,,2,,,,Y,,https://daten.digitale-sammlungen.de/0011/bsb00112095/images/index.html?id=00112095&groesser=&fip=weayayztssdaseayaxsewqeayaxdsydeaya&no=3&seite=5,
14,CLM 23355,Bayerische Staatsbibliothek,Munich,Germany,France,Y,France,,,13,,13,1220,1230,,,,,0,,,,,,,,2,,,,Y,,https://daten.digitale-sammlungen.de/0011/bsb00113493/images/index.html?id=00113493&groesser=&fip=weayayztssdaseayaxsewqeayaxdsydeaya&no=20&seite=35,
15,CLM 28243,Bayerische Staatsbibliothek,Munich,Germany,France,Y,France,,,1st half 14,,14,,,,,,,0,,,,,,,,2,,,,Y,,https://daten.digitale-sammlungen.de/0010/bsb00105464/images/index.html?id=00105464&groesser=&fip=weayayztssdaseayaxsewqeayaxdsydeaya&no=3&seite=5,
16,CLM 4627,Bayerische Staatsbibliothek,Munich,Germany,France,Y,France,,,2nd half 13,,13,,,,,,,0,,,,,,,,1,,,,Y,,https://daten.digitale-sammlungen.de/0010/bsb00105947/images/index.html?id=00105947&groesser=&fip=weayayztssdaseayaxsewqeayaxdsydeaya&no=4&seite=21,
17,Beinecke 1100,"Beinecke Library, Yale",New Haven,United States of America,?,N,,,,13th c,,13,,,,,190,127,317,1,,,,406,,,,,,,Y,,https://brbl-dl.library.yale.edu/vufind/Search/Results?lookfor=%22Beinecke+MS+1100%22&type=CallNumber,
18,Beinecke 1141,"Beinecke Library, Yale",New Haven,United States of America,,,,,,1200,,13,,,,,259,166,425,2,,,,ff. iii + i + 293 + iii ; 259 x 166 .,,,,,,,Y,,https://brbl-dl.library.yale.edu/vufind/Search/Results?lookfor=%22Beinecke+MS+1141%22&type=CallNumber,
19,Beinecke 387,"Beinecke Library, Yale",New Haven,United States of America,,,,,,,,,,,,,285,185,470,2,198,112,,"ff. ii (paper) + i (contemporary parchment) + 420 (foliation of s. xv, 1-420, on verso, between rulings for running headings) + ii (paper)",,,,,,,Y,,https://brbl-dl.library.yale.edu/vufind/Search/Results?lookfor=%22Beinecke+MS+387%22&type=CallNumber,
20,Beinecke 433,"Beinecke Library, Yale",New Haven,United States of America,,,,,,,,,,,,,,,0,,,,,,,,,,,,P,,https://brbl-dl.library.yale.edu/vufind/Search/Results?lookfor=%22Beinecke+MS+433%22&type=CallNumber,
21,Beinecke 793,"Beinecke Library, Yale",New Haven,United States of America,,,,,,,,,,,,,145,95,240,1,,,,ff. 643: parchment,,,,,,,Y,,https://brbl-dl.library.yale.edu/vufind/Search/Results?lookfor=%22Beinecke+MS+793%22&type=CallNumber,
22,Beinecke 81,"Beinecke Library, Yale",New Haven,United States of America,,,,,,,,,,,,,185,118,303,1,122,78,,ff. i + 265 + i : parchment,,,,,,,Y,,https://brbl-dl.library.yale.edu/vufind/Search/Results?lookfor=%22Beinecke+MS+81%22&type=CallNumber,
23,Beinecke 82,"Beinecke Library, Yale",New Haven,United States of America,France?,N,France,,,1200-1250,,13,1200,1250,,,296,197,493,2,197,139,,ff. i + 164 + i : parchment,,,,,,,Y,,https://brbl-dl.library.yale.edu/vufind/Search/Results?lookfor=%22Beinecke+MS+82%22&type=CallNumber,
24,Takamiya 104,"Beinecke Library, Yale",New Haven,United States of America,,,,,,,,,,,,,212,145,357,1,,,,218 l. : parchment ; 212 x 145 .,,,,,,,Y,,https://brbl-dl.library.yale.edu/vufind/Search/Results?lookfor=%22Takamiya+MS+104%22&type=CallNumber,
25,27/28,"Bern, Burgerbibliothek",Bern,Switzerland,southern France,Y,France,,,2nd half 13,,13,,,,,385,265,650,3,,,2,,,,,,,,Y,,https://www.e-codices.ch/en/list/one/bbb/0027,https://www.e-codices.ch/metadata/iiif/bbb-0027/manifest.json
26,Reg.lat.16,Biblioteca Vaticana,Vatican,Vatican,France?,N,France,,,1276-1300,,13,,,,,,,0,,,,,499,,,2,,,,Y,,,https://digi.vatlib.it/iiif/MSS_Reg.lat.16/manifest.json
27,Reg.lat.3,Biblioteca Vaticana,Vatican,Vatican,France?,N,France,,,1276-1300,,13,,,,,180,120,300,,,,,627,,,2,,,,Y,,,https://digi.vatlib.it/iiif/MSS_Reg.lat.3/manifest.json
28,Ross.314,Biblioteca Vaticana,Vatican,Vatican,Northern? France,Y,France,,,1226-1275,,13,,,,,176,116,292,,,,,534,,,2,,,,Y,,,https://digi.vatlib.it/iiif/MSS_Ross.314/manifest.json
29,Urb.lat.587,Biblioteca Vaticana,Vatican,Vatican,,,,,,1276-1325,,13,,,,,,,0,,,,,509,,,2,,,,Y,,,https://digi.vatlib.it/iiif/MSS_Urb.lat.587/manifest.json
30,Urb.lat.588,Biblioteca Vaticana,Vatican,Vatican,,,,,,1276-1325,,13,,,,,,,0,,,,,332,,,2,,,,Y,,,https://digi.vatlib.it/iiif/MSS_Urb.lat.588/manifest.json
31,Urb.lat.597,Biblioteca Vaticana,Vatican,Vatican,,,,,,14th,,14,,,,,,,0,,,,,574,,,2,,,,Y,,,https://digi.vatlib.it/iiif/MSS_Urb.lat.597/manifest.json
32,Urb.lat.7,Biblioteca Vaticana,Vatican,Vatican,,,,,,14th c,,14,,,,,,,0,,,,,420,,,2,,,,Y,,,https://digi.vatlib.it/iiif/MSS_Urb.lat.7/manifest.json
33,Vat Lat 28,Biblioteca Vaticana,Vatican,Vatican,Italy (?),N,Italy,,,XII-XIV,,12/13/14,,,,,196,134,330,,,,,578,,,,,,Miriello 2004,Y,,https://digi.vatlib.it/iiif/MSS_Vat.lat.28/manifest.json,
34,Vat Lat 47,Biblioteca Vaticana,Vatican,Vatican,Italy (?),N,Italy,,,XII-XIV,,12/13/14,,,,,182,129,311,,,,,413,,,,,,Miriello 2004,Y,,http://www.mss.vatlib.it/gui/console?service=shortDetail&id=204543,
35,Vat.lat.1,Biblioteca Vaticana,Vatican,Vatican,,,,,,1454,,15,,,,,,,0,,,,,,,,,,,,Y,,,https://digi.vatlib.it/iiif/MSS_Vat.lat.1/manifest.json
36,Vat.lat.17,Biblioteca Vaticana,Vatican,Vatican,,,,,,14th,,14,1301,1400,,,,,0,,,,,,,,,,,,Y,,,https://digi.vatlib.it/iiif/MSS_Vat.lat.17/manifest.json
37,Vat.lat.18,Biblioteca Vaticana,Vatican,Vatican,,,,,,14th,,14,1301,1400,,,,,0,,,,,,,,,,,,Y,,,https://digi.vatlib.it/iiif/MSS_Vat.lat.18/manifest.json
38,Vat.lat.19,Biblioteca Vaticana,Vatican,Vatican,,,,,,14th,,14,1301,1400,,,,,0,,,,,,,,,,,,Y,,,https://digi.vatlib.it/iiif/MSS_Vat.lat.19/manifest.json
39,Vat.lat.20,Biblioteca Vaticana,Vatican,Vatican,,,,,,1401-1450,,15,1401,1450,,,434,280,714,,,,,421,,,,,,,Y,,,https://digi.vatlib.it/iiif/MSS_Vat.lat.20/manifest.json
40,Vat.lat.21,Biblioteca Vaticana,Vatican,Vatican,,,,,,1276-1325,,13,1276,1325,,,307,209,516,,,,,450,,,,,,,Y,,,https://digi.vatlib.it/iiif/MSS_Vat.lat.21/manifest.json
41,Vat.lat.22,Biblioteca Vaticana,Vatican,Vatican,,,,,,14th,,14,1301,1400,,,305,216,521,,,,,527,,,,,,,Y,,,https://digi.vatlib.it/iiif/MSS_Vat.lat.22/manifest.json
42,Vat.lat.24,Biblioteca Vaticana,Vatican,Vatican,,,,,,13th,,13,1201,1300,,,234,160,394,,,,,632,,,,,,,Y,,,https://digi.vatlib.it/iiif/MSS_Vat.lat.24/manifest.json
43,Vat.lat.25,Biblioteca Vaticana,Vatican,Vatican,,,,,,13th,,13,1201,1300,,,231,157,388,,,,,450,,,,,,,Y,,,https://digi.vatlib.it/iiif/MSS_Vat.lat.25/manifest.json
44,Vat.lat.26,Biblioteca Vaticana,Vatican,Vatican,,,,,,1375-1400,,14,1375,1400,,,320,219,539,,,,,666,,,,,,,Y,,,https://digi.vatlib.it/iiif/MSS_Vat.lat.26/manifest.json
45,Vat.lat.27,Biblioteca Vaticana,Vatican,Vatican,,,,,,13th c,,13,1201,1300,,,205,138,343,,,,,360,,,,,,,Y,,,https://digi.vatlib.it/iiif/MSS_Vat.lat.27/manifest.json
46,Vat.lat.29,Biblioteca Vaticana,Vatican,Vatican,,,,,,14th,,14,1301,1400,,,178,118,296,,,,,,,,,,,,Y,,,https://digi.vatlib.it/iiif/MSS_Vat.lat.29/manifest.json
47,Vat.lat.30,Biblioteca Vaticana,Vatican,Vatican,,,,,,14th,,14,1301,1400,,,,,0,,,,,,,,,,,,Y,,,https://digi.vatlib.it/iiif/MSS_Vat.lat.30/manifest.json
48,Vat.lat.31,Biblioteca Vaticana,Vatican,Vatican,,,,,,1376-1400,,14,1376,1400,,,239,169,408,,,,,460,,,,,,,Y,,,https://digi.vatlib.it/iiif/MSS_Vat.lat.31/manifest.json
49,Vat.lat.33,Biblioteca Vaticana,Vatican,Vatican,France,Y,France,,,1276-1325,,13,1276,1325,,,225,148,373,,,,,364,,,,,,,Y,,,https://digi.vatlib.it/iiif/MSS_Vat.lat.33/manifest.json
50,Vat.lat.34,Biblioteca Vaticana,Vatican,Vatican,Northern Italy,Y,Italy,,,1376-1425,,14,1375,1425,,,231,170,401,,,,,575,,,,,,,Y,,,https://digi.vatlib.it/iiif/MSS_Vat.lat.34/manifest.json
51,Vat.lat.35,Biblioteca Vaticana,Vatican,Vatican,,,,,,14th,,14,1301,1400,,,237,155,392,,,,,358,,,,,,,Y,,,https://digi.vatlib.it/iiif/MSS_Vat.lat.35/manifest.json
52,Vat.lat.3513,Biblioteca Vaticana,Vatican,Vatican,,,,,,13th,,13,1201,1300,,,,,0,,,,,,,,,,,,Y,,,https://digi.vatlib.it/iiif/MSS_Vat.lat.3513/manifest.json
53,Vat.lat.36,Biblioteca Vaticana,Vatican,Vatican,,,,,,14th,,14,1301,1400,,,,,0,,,,,,,,,,,,Y,,,https://digi.vatlib.it/iiif/MSS_Vat.lat.36/manifest.json
54,Vat.lat.37,Biblioteca Vaticana,Vatican,Vatican,,,,,,14th,,14,1301,1400,,,182,129,311,,,,,413,,,,,,,Y,,,https://digi.vatlib.it/iiif/MSS_Vat.lat.37/manifest.json
55,Vat.lat.48,Biblioteca Vaticana,Vatican,Vatican,,,,,,14th,,14,1301,1400,,,,,0,,,,,324,,,,,,,Y,,,https://digi.vatlib.it/iiif/MSS_Vat.lat.48/manifest.json
56,Vat.lat.49,Biblioteca Vaticana,Vatican,Vatican,,,,,,14th,,14,1301,1400,,,,,0,,,,,399,,,,,,,Y,,,https://digi.vatlib.it/iiif/MSS_Vat.lat.49/manifest.json
57,9,Bibliothèque mazarine,Paris,France,,,France,Ile-de-France,Paris,,,13,1250,1275,,,,,0,,,,,,,,2,,,,P,,https://portail.biblissima.fr/fr/ark:/43093/mdata4f64596fb2168644edfa79636f4d9cab56362446,
58,13,Bibliothèque mazarine,Paris,France,,,France,Nord?,Unknown,,,13,1260,1270,,,,,0,,,,,,,,2,,,,P,,https://portail.biblissima.fr/fr/ark:/43093/mdata5324565695c660ca07d32a42df2cf333bef5485b,
59,15,Bibliothèque mazarine,Paris,France,,,France,Ile-de-France,Paris,,,13,ca. 1250,,,,,,0,,,,,,,,2,,,,P,,https://portail.biblissima.fr/fr/ark:/43093/mdata7fcd881d16df9de69c19d2177ba2952a63ef686b,
60,20,Bibliothèque mazarine,Paris,France,,,France,Unknown,Unknown,,,13,ca. 1250,,,,,,0,,,,,,,,2,,,,P,,https://portail.biblissima.fr/fr/ark:/43093/mdata5f7c18f14ed1259d636af13b8d6651cbadedfbe5,
61,21,Bibliothèque mazarine,Paris,France,,,France,Ile-de-France,Paris?,,,13,1270,1280,,,,,0,,,,,,,,2,,,,P,,https://portail.biblissima.fr/fr/ark:/43093/mdataa4ceae12216ecf7d345b4dc28007dc17c4a2124e,
62,24,Bibliothèque mazarine,Paris,France,,,France,Ile-de-France,Paris,,,13,1230,1240,,,,,0,,,,,,,,2,,,,P,,https://portail.biblissima.fr/fr/ark:/43093/mdataf28e0f19a01b12ff9628b6deb44d9315f9a7eb16,
63,27,Bibliothèque mazarine,Paris,France,,,France,Ile-de-France,Paris,,,13,1275,1300,,,,,0,,,,,,,,2,,,,P,,https://portail.biblissima.fr/fr/ark:/43093/mdata156f6e95cb21921445b112b9e5e37c12230ee1f9,
64,39,Bibliothèque mazarine,Paris,France,,,France,Ile-de-France,Paris,,,13,1230,1350,,,,,0,,,,,,,,2,,,,P,,https://portail.biblissima.fr/fr/ark:/43093/mdata80efd81efbaffb612eb44f049e6a4ca9569afa7a,
65,40,Bibliothèque mazarine,Paris,France,,,France,East?,Unknown,,,13,1200,1225,,,,,0,,,,,,,,2,,,,P,,https://portail.biblissima.fr/fr/ark:/43093/mdata15729af8e8c63eb263350b3dcdcc0f563ca58859,
66,72,Bibliothèque mazarine,Paris,France,,,France,Ile-de-France,Paris,,,13,1230,1350,,,,,0,,,,,,,,Varia,,,,P,,https://portail.biblissima.fr/fr/ark:/43093/mdata57275708ab1a478dd1cd903b152d2374d941f9bb,
67,135,Bibliothèque mazarine,Paris,France,,,France,Ile-de-France,Paris,,,13,ca. 1210,ca. 1210,,,,,0,,,,,,,,Varia,,,,P,,https://portail.biblissima.fr/fr/ark:/43093/mdatafb5b903919f002891a6e969dade556f19ff6bc4e,
68,5,Bibliothèque municipale,Boulogne-sur-Mer,France,Paris,,France,Ile-de-France,Paris,1220s,,13,1220,1230,,,462,318,780,,,,,437,,,,,,,P,,https://bvmm.irht.cnrs.fr/consult/consult.php?REPRODUCTION_ID=11885,
69,1,Bibliothèque municipale,Arles,France,France du sud ?,,France,South?,Unknown,1250-1274,,13,1250,1274,,,255,175,430,,,,,,,,2,,,,P,,https://bvmm.irht.cnrs.fr/consult/consult.php?reproductionId=7185,
70,1,Bibliothèque municipale,Nice,France,France du sud-est ?,,France,Sud-Est?,Unknown,,,13,1200,1249,,,176,130,306,,,,,,,,2,,,,P,,https://bvmm.irht.cnrs.fr/consult/consult.php?REPRODUCTION_ID=6415,
71,1,Bibliothèque municipale,Toulouse,France,Italie nord-ouest,,Italy,Liguria,Genoa,1250-1299,,13,1250,1300,,,340,220,560,,,,,,,,2,,,,Y,,https://bvmm.irht.cnrs.fr/consult/consult.php?REPRODUCTION_ID=1427,
72,1,Bibliothèque municipale,Vendôme,France,Paris ?,,France,Ile-de-France?,Paris?,1250-1274,,13,1250,1274,,,320,215,535,,,,,,,,2,,,,P,,https://bvmm.irht.cnrs.fr/consult/consult.php?REPRODUCTION_ID=8643,
73,2,Bibliothèque municipale Edouard Le Héricher,Avranches,France,Paris/Normandie ?,,France,Normandie?,Unknown,1225-1235,,13,1225,1235,,,410,300,710,,,,,,,,2,,,,P,,https://portail.biblissima.fr/fr/ark:/43093/mdataa119580cf73c7978981cd7775ee8a6571e605761,
74,3,Astrolabe-médiathèque et archives,Melun,France,Paris,,France,Ile-de-France,Paris,1250-1274,,13,1250,1274,,,215,148,363,,,,,,,,2,,,,Y,,https://portail.biblissima.fr/fr/ark:/43093/mdata6b679a1857b01c1457894d98f88b9f95224b8221,
75,4,Bibliothèque municipale,Besançon,France,France,,France,Unknown,Unknown,1245-1255,,13,1245,1255,,,242,172,414,,,,,,,,2,,,,P,,https://bvmm.irht.cnrs.fr/consult/consult.php?REPRODUCTION_ID=7663,
76,4,Bibliothèque municipale,Dijon,France,Paris,,France,Ile-de-France,Paris,1230-1240,,13,1230,1240,,,260,175,435,,,,,,,,2,,,,P,,https://bvmm.irht.cnrs.fr/consult/consult.php?REPRODUCTION_ID=7444,
77,5,Bibliothèque de Toulouse,Toulouse,France,France du sud,,France,Sud?,Unknown,1250-1299,,13,1250,1300,,,310,205,515,,,,,,,,2,,,,Y,,https://bvmm.irht.cnrs.fr/consult/consult.php?REPRODUCTION_ID=1439,
78,6,Bibliothèque municipale,Bourges,France,France Paris?,,France,Ile-de-France,Paris?,1310-1320,,14,1310,1320,,,475,350,825,,,,,,,,2,,,,P,,https://bvmm.irht.cnrs.fr/consult/consult.php?REPRODUCTION_ID=7271,
79,6,Bibliothèque municipale,Chambéry,France,France du nord,,France,Ile-de-France,Paris,1245-1255,,13,1245,1255,,,157,100,257,,,,,,,,2,,,,P,,https://bvmm.irht.cnrs.fr/consult/consult.php?REPRODUCTION_ID=12850,
80,7,Bibliothèque municipale,Dijon,France,France du nord,,France,Ile-de-France,Paris,1201-1300,,13,1201,1300,,,,,0,,,,,672,,,2,,,,P,,https://bvmm.irht.cnrs.fr/consult/consult.php?REPRODUCTION_ID=7446,
81,8,Bibliothèque de Toulouse,Toulouse,France,France,,France,Unknown,Unknown,1200-1299,,13,1200,1299,,,,,0,,,,,531,,,2,,,,Y,,https://bvmm.irht.cnrs.fr/consult/consult.php?REPRODUCTION_ID=1440,
82,8,Bibliothèque municipale,Valenciennes,France,France,,France,Unknown,Unknown,1250-1299,,13,1250,1299,,,222,148,370,,,,,394,,,2,,,,P,,https://bvmm.irht.cnrs.fr/consult/consult.php?REPRODUCTION_ID=11376,
83,9,Bibliothèque municipale,Toulouse,France,France,,France,Unknown,Unknown,1250-1299,,13,1250,1299,,,162,?,#VALUE!,,,,,,,,2,,,,P,,https://bvmm.irht.cnrs.fr/consult/consult.php?REPRODUCTION_ID=7867,
84,10,Bibliothèque municipale,Douai,France,France du nord/ Douai?,,France,Nord?,Douai?,1233-1265,,13,1235,1265,,,150,100,250,,,,,674,,,2,,,,P,,https://bvmm.irht.cnrs.fr/mirador/index.php?manifest=https://bvmm.irht.cnrs.fr/iiif/27011/manifest,https://bvmm.irht.cnrs.fr/iiif/27011/manifest
85,11,Bibliothèque municipale,Toulouse,France,France,,France,Unknown,Unknown,1250-1299,,13,1250,1299,,,230,145,375,,,,,497,,,2,,,,Y,,https://bvmm.irht.cnrs.fr/consult/consult.php?REPRODUCTION_ID=1441,
86,13MS/P/3,Médiathèque,Dole,France,?,,Unknown,Unknown,Unknown,1200-1299,,13,1200,1299,,,151,104,255,,,,,443,,,2,,,,P,,https://bvmm.irht.cnrs.fr/consult/consult.php?REPRODUCTION_ID=8573,
87,17,Bibliothèque municipale,Douai,France,France du nord?,,France,Ile-de-France? Nord?,Paris? Amiens?,1220-1230,,13,1220,1230,,,475,300,775,,,,,,,,2,,,,Y,,https://bvmm.irht.cnrs.fr/mirador/index.php?manifest=https://bvmm.irht.cnrs.fr/iiif/23219/manifest,https://bvmm.irht.cnrs.fr/iiif/23219/manifest
88,21,Bibliothèque du patrimoine,Clermont-Ferrand,France,France,,France,Unknown,Unknown,1200-1299,,13,1200,1299,,,188,125,313,,,,,593,,,2,,,,Y,,https://www.bibliotheques-clermontmetropole.eu/overnia/view.php?id=/media-dam/CLERCO/biblioth/PDF/bible_MS21.pdf,
89,23,Bibliothèque d'Amiens Métropole,Amiens,France,Picardie?,,France,Picardie?,Corbie?,1200-1224,,13,1200,1224,,,490,335,825,,,,,308,,,2,,,,Y,,https://bvmm.irht.cnrs.fr/consult/consult.php?REPRODUCTION_ID=18297,https://bvmm.irht.cnrs.fr/iiif/25810/manifest
90,23,Bibliothèque municipale Gaspard Monge,Beaune,France,Paris ?,,France,Ile-de-France,Paris,1270-1285,,13,1270,1285,,,310,208,518,,,,,460,,,2,,,,Y,,https://bvmm.irht.cnrs.fr/mirador/index.php?manifest=https://bvmm.irht.cnrs.fr/iiif/23059/manifest,https://bvmm.irht.cnrs.fr/iiif/23059/manifest
91,35,Bibliothèque de Reims,Reims,France,Paris ?,,France,Ile-de-France?,Paris?,1215-1225,,13,1215,1225,,,500,350,850,,,,,276,,,2,,,,Y,,https://bvmm.irht.cnrs.fr/consult/consult.php?REPRODUCTION_ID=1661,
92,40,Bibliothèque municipale,Reims,France,France est,,France,Champagne,Reims?,1300-1310,,14,1300,1310,,,520,375,895,,,,,245,,,2,,,,Y,,https://bvmm.irht.cnrs.fr/consult/consult.php?REPRODUCTION_ID=1665,
93,43,Bibliothèque municipale,Reims,France,France,,France,Unknown,Unknown,1300-1399,,14,1300,1399,,,400,290,690,,,,,364,,,2,,,,Y,,https://bvmm.irht.cnrs.fr/consult/consult.php?REPRODUCTION_ID=1670,
94,107,Bibliothèque municipale,Charleville-Mézière,France,France nord,,France,North,Unknown,1245-1255,,13,1245,1255,,,,,0,,,,,482,,,2,,,,Y,,https://bvmm.irht.cnrs.fr/consult/consult.php?REPRODUCTION_ID=18096,https://bvmm.irht.cnrs.fr/iiif/6458/manifest
95,197,Bibliothèque municipale,Autun,France,Italie nord-ouest,,Italy,Veneto,Padoue? Venise?,1250-1299,,13,1250,1299,,,238,165,403,,,,,484,,,2,,,,Y,,https://bvmm.irht.cnrs.fr/mirador/index.php?manifest=https://bvmm.irht.cnrs.fr/iiif/22773/manifest,https://bvmm.irht.cnrs.fr/iiif/20833/manifest
96,262,Médiathèque Louis Aragon,Le Mans,France,Paris ?,,France,Ile-de-France,Paris,1250-1270,,13,1250,1270,,,512,355,867,,,,,356,,,2,,,,Y,,https://bvmm.irht.cnrs.fr/consult/consult.php?REPRODUCTION_ID=3112,https://bvmm.irht.cnrs.fr/iiif/16928/manifest
97,577,Médiathèque du Grand Troyes,Troyes,France,Paris,,France,Ile-de-France,Paris,1220-1226,,13,1220,1226,,,324,220,544,,,,,325,,,2,,,,P,,https://bvmm.irht.cnrs.fr/mirador/index.php?manifest=https://bvmm.irht.cnrs.fr/iiif/30938/manifest,https://bvmm.irht.cnrs.fr/iiif/30938/manifest
98,S 169 (146a),Bibliothèque municipale,Autun,France,,,France,Ile-de-France,Paris,,,13,1270,1280,,,320,210,530,,,,,559,,,2,,,,Y,,https://bvmm.irht.cnrs.fr/mirador/index.php?manifest=https://bvmm.irht.cnrs.fr/iiif/22266/manifest,https://bvmm.irht.cnrs.fr/iiif/20799/manifest
